Applications Memory Usage (in Kilobytes):
Uptime: 123049161 Realtime: 217544912

** this package: com.autonavi.minimap process: com.autonavi.minimap has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone:push has been frozen **

** this package: com.eg.android.AlipayGphone process: com.eg.android.AlipayGphone:tools has been frozen **

Total PSS by process:
    373,342K: com.bbk.launcher2 (pid 2870 / activities)
         30,193K: com.vivo.agent (pid 1180)
         25,767K: com.vivo.hybrid (pid 5027)
         23,290K: com.vivo.contentcatcher (pid 12136)
         23,245K: android.ext.services (pid 4013)
         21,087K: com.vivo.abe:bin (pid 4087)
         18,084K: com.vivo.health.permanent (pid 7002)
         17,710K: com.vivo.magazine (pid 4583)
         17,572K: com.vivo.Tips (pid 6564)
         16,038K: com.oneapp.max.cleaner.booster.cn:channel (pid 28733)
         15,220K: com.vivo.agent:amservice (pid 17927)
         15,183K: com.baidu.map.location (pid 6270)
         14,192K: com.vivo.doubletimezoneclock (pid 5974)
         13,435K: com.vivo.voicewakeup (pid 9893)
         12,906K: com.vivo.aiservice:tts (pid 29046)
         12,594K: com.vivo.aiservice (pid 5582)
         10,596K: com.qualcomm.qcrilmsgtunnel (pid 3974)
         10,470K: com.android.vivo.tws.vivotws (pid 8053)
          8,865K: com.bbk.theme.provider (pid 5812)
          5,199K: com.vivo.doubleinstance (pid 3675)
    434,688K: Perceptible
         90,622K: com.oneapp.max.cleaner.booster.cn:work (pid 27545 / activities)
         80,064K: com.oneapp.max.security.pro.cn (pid 17505)
         78,695K: com.android.bbkmusic (pid 8266)
         69,454K: com.sohu.inputmethod.sogou.vivo (pid 5920)
         67,779K: com.oneapp.max.security.pro.cn:work (pid 17555)
         23,054K: com.vivo.secime.service (pid 30622)
         15,136K: com.oneapp.max.security.pro.cn:channel (pid 18490)
          5,702K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 27847)
          4,182K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 18012)
    124,298K: Heavy Weight
         40,610K: com.iqoo.secure:remote (pid 5522)
         22,102K: android.process.acore (pid 3835)
         15,372K: com.vivo.weather.provider (pid 5290)
         14,573K: com.vivo.safecenter (pid 10713)
         13,042K: com.vivo.devicereg (pid 8552)
          7,062K: com.android.providers.calendar (pid 6922)
          6,215K: com.bbk.updater:remote (pid 30616)
          5,322K: com.vivo.sim.contacts (pid 4392)
    987,306K: Backup
        262,077K: com.tencent.mm (pid 23685 / activities)
        181,994K: com.tencent.mobileqq (pid 31193 / activities)
        112,994K: com.tencent.mm:tools (pid 14894)
         75,556K: com.tencent.mobileqq:qzone (pid 22504)
         67,085K: com.google.android.gms (pid 5728)
         65,884K: com.taobao.taobao:channel (pid 22291)
         55,443K: com.tencent.mm:push (pid 23668)
         51,012K: com.tencent.mm:sandbox (pid 23556)
         42,800K: com.tencent.mobileqq:MSF (pid 23892)
         37,697K: com.xunmeng.pinduoduo:titan (pid 23712)
         30,174K: com.tencent.mobileqq:TMAssistantDownloadSDKService (pid 1909)
          4,590K: com.tencent.soter.soterserver (pid 8329)
     50,060K: A Services
         24,685K: com.vivo.hybrid:cardv8service (pid 19685)
         14,133K: com.oneapp.max.cleaner.booster.cn:assistant (pid 27921)
         11,242K: com.android.camera (pid 29657)
    305,614K: B Services
         97,699K: com.tencent.mobileqq:mini (pid 25210)
         48,489K: com.tencent.mobileqq:mini3 (pid 25219)
         34,436K: com.sina.weibo (pid 18041)
         31,725K: com.sina.weibo:remote (pid 22676)
         15,663K: com.vivo.shortcutcenter (pid 10747)
         15,171K: com.vivo.sdkplugin (pid 30174)
         13,150K: com.oneapp.max.security.pro.cn:clean (pid 26677)
         13,062K: com.bbk.theme (pid 26838)
          9,716K: com.oneapp.max.security.pro.cn:assistant (pid 17177)
          9,284K: com.qualcomm.qti.workloadclassifier (pid 16420)
          6,804K: com.vivo.share:proxy (pid 28010)
          6,024K: com.android.bbklog (pid 16337)
          4,391K: com.volte.config (pid 21703)
    641,414K: Cached
        113,630K: com.tencent.mm:appbrand0 (pid 24472)
         79,609K: com.tencent.mm:toolsmp (pid 15064)
         69,411K: com.tencent.mm:appbrand1 (pid 24460)
         49,343K: com.vivo.gallery (pid 20502)
         35,092K: com.bbk.appstore (pid 7911)
         32,445K: com.android.vending (pid 24888)
         22,828K: com.vivo.game (pid 24751)
         22,023K: com.vivo.browser (pid 20593)
         18,672K: com.google.android.gms.ui (pid 21982)
         16,998K: com.vivo.browser:widget (pid 23310)
         16,990K: com.bbk.cloud (pid 14169)
         15,954K: com.vivo.favorite (pid 14717)
         15,446K: com.android.vending:download_service (pid 25268)
         13,885K: com.bbk.appstore:reserve (pid 27209)
         13,459K: com.bbk.appstore:remote (pid 26792)
         11,280K: com.vivo.game:reserve (pid 23606)
         10,917K: com.vivo.share (pid 28100)
          9,110K: com.android.settings (pid 25395)
          8,138K: com.android.settings:SettingsExProvider (pid 25750)
          7,608K: com.bbk.updater (pid 14080)
          7,320K: com.vivo.numbermark (pid 17666)
          7,312K: com.vivo.findphone (pid 9837)
          6,656K: com.android.wifisettings (pid 23435)
          6,113K: com.google.process.gservices (pid 10642)
          5,919K: com.google.android.webview:webview_service (pid 27162)
          5,664K: com.google.process.gapps (pid 15564)
          5,587K: com.android.permissioncontroller (pid 21406)
          5,252K: com.vivo.puresearch (pid 23281)
          4,708K: com.android.keychain (pid 25049)
          4,045K: com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0 (pid 11735)

Total PSS by category:
  1,106,693K: Native
    457,283K: Dalvik
    357,365K: .dex mmap
    255,547K: .art mmap
    209,104K: .so mmap
    173,344K: Gfx dev
    158,600K: .apk mmap
     93,640K: Unknown
     92,781K: Dalvik Other
     46,422K: .jar mmap
     42,479K: Other mmap
     30,737K: .oat mmap
     13,904K: .ttf mmap
      4,856K: Stack
      4,624K: Other dev
      2,289K: Ashmem
          0K: Cursor
          0K: EGL mtrack
          0K: GL mtrack
          0K: Other mtrack

Total RAM: 7,672,260K (status normal)
 Free RAM: 2,401,686K (  641,414K cached pss + 1,425,308K cached kernel +   334,964K free)
 Used RAM: 6,657,126K (5,867,194K used pss +   789,932K kernel)
 Lost RAM:   970,044K
     ZRAM: 1,102,344K physical used for 3,477,468K in swap (4,194,300K total swap)
   Tuning: 256 (large 512), oom   322,560K, restore limit   107,520K (high-end-gfx)
